bk,bm,bn,iteration,time_ms,tm,tn,type,m,n,k
16,32,64,0,4.29968,8,8,4D_kernel,8192,8192,256
16,32,64,1,4.3047,8,8,4D_kernel,8192,8192,256
16,32,64,2,4.31648,8,8,4D_kernel,8192,8192,256
16,32,64,3,4.28496,8,8,4D_kernel,8192,8192,256
16,32,64,4,4.29984,8,8,4D_kernel,8192,8192,256
16,32,64,5,4.2905,8,8,4D_kernel,8192,8192,256
16,32,64,6,4.26608,8,8,4D_kernel,8192,8192,256
16,32,64,7,4.29418,8,8,4D_kernel,8192,8192,256
16,32,64,8,4.28272,8,8,4D_kernel,8192,8192,256
16,32,64,9,4.28048,8,8,4D_kernel,8192,8192,256
16,32,64,0,0.663264,8,8,4D_cublas,8192,8192,256
16,32,64,1,0.669728,8,8,4D_cublas,8192,8192,256
16,32,64,2,0.658208,8,8,4D_cublas,8192,8192,256
16,32,64,3,0.6656,8,8,4D_cublas,8192,8192,256
16,32,64,4,0.655776,8,8,4D_cublas,8192,8192,256
16,32,64,5,0.655616,8,8,4D_cublas,8192,8192,256
16,32,64,6,0.652896,8,8,4D_cublas,8192,8192,256
16,32,64,7,0.65424,8,8,4D_cublas,8192,8192,256
16,32,64,8,0.656064,8,8,4D_cublas,8192,8192,256
16,32,64,9,0.657984,8,8,4D_cublas,8192,8192,256
16,256,64,0,4.07686,8,8,4D_kernel,8192,8192,256
16,256,64,1,4.08666,8,8,4D_kernel,8192,8192,256
16,256,64,2,4.08272,8,8,4D_kernel,8192,8192,256
16,256,64,3,4.06566,8,8,4D_kernel,8192,8192,256
16,256,64,4,4.08304,8,8,4D_kernel,8192,8192,256
16,256,64,5,4.09421,8,8,4D_kernel,8192,8192,256
16,256,64,6,4.0889,8,8,4D_kernel,8192,8192,256
16,256,64,7,4.08115,8,8,4D_kernel,8192,8192,256
16,256,64,8,4.08701,8,8,4D_kernel,8192,8192,256
16,256,64,9,4.08442,8,8,4D_kernel,8192,8192,256
16,256,64,0,0.671168,8,8,4D_cublas,8192,8192,256
16,256,64,1,0.674208,8,8,4D_cublas,8192,8192,256
16,256,64,2,0.670816,8,8,4D_cublas,8192,8192,256
16,256,64,3,0.660992,8,8,4D_cublas,8192,8192,256
16,256,64,4,0.65904,8,8,4D_cublas,8192,8192,256
16,256,64,5,0.66048,8,8,4D_cublas,8192,8192,256
16,256,64,6,0.663904,8,8,4D_cublas,8192,8192,256
16,256,64,7,0.656832,8,8,4D_cublas,8192,8192,256
16,256,64,8,0.662112,8,8,4D_cublas,8192,8192,256
16,256,64,9,0.655744,8,8,4D_cublas,8192,8192,256
16,64,128,0,3.48022,8,8,4D_kernel,8192,8192,256
16,64,128,1,3.47658,8,8,4D_kernel,8192,8192,256
16,64,128,2,3.47562,8,8,4D_kernel,8192,8192,256
16,64,128,3,3.44531,8,8,4D_kernel,8192,8192,256
16,64,128,4,3.45693,8,8,4D_kernel,8192,8192,256
16,64,128,5,3.45674,8,8,4D_kernel,8192,8192,256
16,64,128,6,3.44707,8,8,4D_kernel,8192,8192,256
16,64,128,7,3.45626,8,8,4D_kernel,8192,8192,256
16,64,128,8,3.46182,8,8,4D_kernel,8192,8192,256
16,64,128,9,3.45802,8,8,4D_kernel,8192,8192,256
16,64,128,0,0.662048,8,8,4D_cublas,8192,8192,256
16,64,128,1,0.652416,8,8,4D_cublas,8192,8192,256
16,64,128,2,0.648864,8,8,4D_cublas,8192,8192,256
16,64,128,3,0.647744,8,8,4D_cublas,8192,8192,256
16,64,128,4,0.643392,8,8,4D_cublas,8192,8192,256
16,64,128,5,0.643872,8,8,4D_cublas,8192,8192,256
16,64,128,6,0.644512,8,8,4D_cublas,8192,8192,256
16,64,128,7,0.6432,8,8,4D_cublas,8192,8192,256
16,64,128,8,0.64,8,8,4D_cublas,8192,8192,256
16,64,128,9,0.64192,8,8,4D_cublas,8192,8192,256
8,64,64,0,4.13341,8,8,4D_kernel,8192,8192,256
8,64,64,1,4.12992,8,8,4D_kernel,8192,8192,256
8,64,64,2,4.13174,8,8,4D_kernel,8192,8192,256
8,64,64,3,4.14582,8,8,4D_kernel,8192,8192,256
8,64,64,4,4.13955,8,8,4D_kernel,8192,8192,256
8,64,64,5,4.12387,8,8,4D_kernel,8192,8192,256
8,64,64,6,4.12758,8,8,4D_kernel,8192,8192,256
8,64,64,7,4.12102,8,8,4D_kernel,8192,8192,256
8,64,64,8,4.15206,8,8,4D_kernel,8192,8192,256
8,64,64,9,4.1303,8,8,4D_kernel,8192,8192,256
8,64,64,0,0.6768,8,8,4D_cublas,8192,8192,256
8,64,64,1,0.67744,8,8,4D_cublas,8192,8192,256
8,64,64,2,0.6672,8,8,4D_cublas,8192,8192,256
8,64,64,3,0.660928,8,8,4D_cublas,8192,8192,256
8,64,64,4,0.662944,8,8,4D_cublas,8192,8192,256
8,64,64,5,0.660832,8,8,4D_cublas,8192,8192,256
8,64,64,6,0.664352,8,8,4D_cublas,8192,8192,256
8,64,64,7,0.658048,8,8,4D_cublas,8192,8192,256
8,64,64,8,0.65616,8,8,4D_cublas,8192,8192,256
8,64,64,9,0.657984,8,8,4D_cublas,8192,8192,256
32,32,32,0,7.63306,8,8,4D_kernel,8192,8192,256
32,32,32,1,7.61782,8,8,4D_kernel,8192,8192,256
32,32,32,2,7.64058,8,8,4D_kernel,8192,8192,256
32,32,32,3,7.60998,8,8,4D_kernel,8192,8192,256
32,32,32,4,7.61738,8,8,4D_kernel,8192,8192,256
32,32,32,5,7.62749,8,8,4D_kernel,8192,8192,256
32,32,32,6,7.62547,8,8,4D_kernel,8192,8192,256
32,32,32,7,7.64899,8,8,4D_kernel,8192,8192,256
32,32,32,8,7.63376,8,8,4D_kernel,8192,8192,256
32,32,32,9,7.62976,8,8,4D_kernel,8192,8192,256
32,32,32,0,0.675616,8,8,4D_cublas,8192,8192,256
32,32,32,1,0.673504,8,8,4D_cublas,8192,8192,256
32,32,32,2,0.665536,8,8,4D_cublas,8192,8192,256
32,32,32,3,0.660896,8,8,4D_cublas,8192,8192,256
32,32,32,4,0.659104,8,8,4D_cublas,8192,8192,256
32,32,32,5,0.656544,8,8,4D_cublas,8192,8192,256
32,32,32,6,0.651936,8,8,4D_cublas,8192,8192,256
32,32,32,7,0.657984,8,8,4D_cublas,8192,8192,256
32,32,32,8,0.656736,8,8,4D_cublas,8192,8192,256
32,32,32,9,0.658496,8,8,4D_cublas,8192,8192,256
16,128,64,0,3.92003,8,8,4D_kernel,8192,8192,256
16,128,64,1,3.9401,8,8,4D_kernel,8192,8192,256
16,128,64,2,3.94422,8,8,4D_kernel,8192,8192,256
16,128,64,3,3.92102,8,8,4D_kernel,8192,8192,256
16,128,64,4,3.91878,8,8,4D_kernel,8192,8192,256
16,128,64,5,3.9257,8,8,4D_kernel,8192,8192,256
16,128,64,6,3.92186,8,8,4D_kernel,8192,8192,256
16,128,64,7,3.92074,8,8,4D_kernel,8192,8192,256
16,128,64,8,3.92202,8,8,4D_kernel,8192,8192,256
16,128,64,9,3.91683,8,8,4D_kernel,8192,8192,256
16,128,64,0,0.659264,8,8,4D_cublas,8192,8192,256
16,128,64,1,0.649088,8,8,4D_cublas,8192,8192,256
16,128,64,2,0.6536,8,8,4D_cublas,8192,8192,256
16,128,64,3,0.649248,8,8,4D_cublas,8192,8192,256
16,128,64,4,0.648544,8,8,4D_cublas,8192,8192,256
16,128,64,5,0.642912,8,8,4D_cublas,8192,8192,256
16,128,64,6,0.647936,8,8,4D_cublas,8192,8192,256
16,128,64,7,0.643264,8,8,4D_cublas,8192,8192,256
16,128,64,8,0.642464,8,8,4D_cublas,8192,8192,256
16,128,64,9,0.637088,8,8,4D_cublas,8192,8192,256
32,128,64,0,3.84672,8,8,4D_kernel,8192,8192,256
32,128,64,1,3.83584,8,8,4D_kernel,8192,8192,256
32,128,64,2,3.84243,8,8,4D_kernel,8192,8192,256
32,128,64,3,3.87274,8,8,4D_kernel,8192,8192,256
32,128,64,4,3.86064,8,8,4D_kernel,8192,8192,256
32,128,64,5,3.8439,8,8,4D_kernel,8192,8192,256
32,128,64,6,3.8663,8,8,4D_kernel,8192,8192,256
32,128,64,7,3.85462,8,8,4D_kernel,8192,8192,256
32,128,64,8,3.85715,8,8,4D_kernel,8192,8192,256
32,128,64,9,3.86608,8,8,4D_kernel,8192,8192,256
32,128,64,0,0.66464,8,8,4D_cublas,8192,8192,256
32,128,64,1,0.671328,8,8,4D_cublas,8192,8192,256
32,128,64,2,0.659936,8,8,4D_cublas,8192,8192,256
32,128,64,3,0.662144,8,8,4D_cublas,8192,8192,256
32,128,64,4,0.659648,8,8,4D_cublas,8192,8192,256
32,128,64,5,0.654976,8,8,4D_cublas,8192,8192,256
32,128,64,6,0.651872,8,8,4D_cublas,8192,8192,256
32,128,64,7,0.653408,8,8,4D_cublas,8192,8192,256
32,128,64,8,0.650976,8,8,4D_cublas,8192,8192,256
32,128,64,9,0.655008,8,8,4D_cublas,8192,8192,256
16,64,64,0,5.35062,4,8,4D_kernel,8192,8192,256
16,64,64,1,5.35066,4,8,4D_kernel,8192,8192,256
16,64,64,2,5.35018,4,8,4D_kernel,8192,8192,256
16,64,64,3,5.34797,4,8,4D_kernel,8192,8192,256
16,64,64,4,5.35219,4,8,4D_kernel,8192,8192,256
16,64,64,5,5.35162,4,8,4D_kernel,8192,8192,256
16,64,64,6,5.3536,4,8,4D_kernel,8192,8192,256
16,64,64,7,5.35146,4,8,4D_kernel,8192,8192,256
16,64,64,8,5.35178,4,8,4D_kernel,8192,8192,256
16,64,64,9,5.3487,4,8,4D_kernel,8192,8192,256
16,64,64,0,0.665344,4,8,4D_cublas,8192,8192,256
16,64,64,1,0.670176,4,8,4D_cublas,8192,8192,256
16,64,64,2,0.65984,4,8,4D_cublas,8192,8192,256
16,64,64,3,0.658048,4,8,4D_cublas,8192,8192,256
16,64,64,4,0.657568,4,8,4D_cublas,8192,8192,256
16,64,64,5,0.66112,4,8,4D_cublas,8192,8192,256
16,64,64,6,0.668096,4,8,4D_cublas,8192,8192,256
16,64,64,7,0.663552,4,8,4D_cublas,8192,8192,256
16,64,64,8,0.667104,4,8,4D_cublas,8192,8192,256
16,64,64,9,0.66656,4,8,4D_cublas,8192,8192,256
16,64,64,0,2.52294,8,4,4D_kernel,8192,8192,256
16,64,64,1,2.51539,8,4,4D_kernel,8192,8192,256
16,64,64,2,2.49302,8,4,4D_kernel,8192,8192,256
16,64,64,3,2.49101,8,4,4D_kernel,8192,8192,256
16,64,64,4,2.47488,8,4,4D_kernel,8192,8192,256
16,64,64,5,2.47078,8,4,4D_kernel,8192,8192,256
16,64,64,6,2.46525,8,4,4D_kernel,8192,8192,256
16,64,64,7,2.46234,8,4,4D_kernel,8192,8192,256
16,64,64,8,2.4495,8,4,4D_kernel,8192,8192,256
16,64,64,9,2.45706,8,4,4D_kernel,8192,8192,256
16,64,64,0,0.668224,8,4,4D_cublas,8192,8192,256
16,64,64,1,0.668832,8,4,4D_cublas,8192,8192,256
16,64,64,2,0.661856,8,4,4D_cublas,8192,8192,256
16,64,64,3,0.655424,8,4,4D_cublas,8192,8192,256
16,64,64,4,0.658304,8,4,4D_cublas,8192,8192,256
16,64,64,5,0.65504,8,4,4D_cublas,8192,8192,256
16,64,64,6,0.654976,8,4,4D_cublas,8192,8192,256
16,64,64,7,0.659968,8,4,4D_cublas,8192,8192,256
16,64,64,8,0.648256,8,4,4D_cublas,8192,8192,256
16,64,64,9,0.655424,8,4,4D_cublas,8192,8192,256
16,64,64,0,3.40464,4,4,4D_kernel,8192,8192,256
16,64,64,1,3.42058,4,4,4D_kernel,8192,8192,256
16,64,64,2,3.39968,4,4,4D_kernel,8192,8192,256
16,64,64,3,3.40512,4,4,4D_kernel,8192,8192,256
16,64,64,4,3.40784,4,4,4D_kernel,8192,8192,256
16,64,64,5,3.39114,4,4,4D_kernel,8192,8192,256
16,64,64,6,3.40605,4,4,4D_kernel,8192,8192,256
16,64,64,7,3.40349,4,4,4D_kernel,8192,8192,256
16,64,64,8,3.40314,4,4,4D_kernel,8192,8192,256
16,64,64,9,3.38285,4,4,4D_kernel,8192,8192,256
16,64,64,0,0.657792,4,4,4D_cublas,8192,8192,256
16,64,64,1,0.650976,4,4,4D_cublas,8192,8192,256
16,64,64,2,0.643456,4,4,4D_cublas,8192,8192,256
16,64,64,3,0.658848,4,4,4D_cublas,8192,8192,256
16,64,64,4,0.64976,4,4,4D_cublas,8192,8192,256
16,64,64,5,0.644384,4,4,4D_cublas,8192,8192,256
16,64,64,6,0.643264,4,4,4D_cublas,8192,8192,256
16,64,64,7,0.644576,4,4,4D_cublas,8192,8192,256
16,64,64,8,0.643552,4,4,4D_cublas,8192,8192,256
16,64,64,9,0.639872,4,4,4D_cublas,8192,8192,256
16,64,64,0,3.9887,8,8,4D_kernel,8192,8192,256
16,64,64,1,4.00195,8,8,4D_kernel,8192,8192,256
16,64,64,2,3.944,8,8,4D_kernel,8192,8192,256
16,64,64,3,3.97296,8,8,4D_kernel,8192,8192,256
16,64,64,4,3.95552,8,8,4D_kernel,8192,8192,256
16,64,64,5,3.94691,8,8,4D_kernel,8192,8192,256
16,64,64,6,3.98314,8,8,4D_kernel,8192,8192,256
16,64,64,7,4.00419,8,8,4D_kernel,8192,8192,256
16,64,64,8,3.94624,8,8,4D_kernel,8192,8192,256
16,64,64,9,3.97574,8,8,4D_kernel,8192,8192,256
16,64,64,0,0.655872,8,8,4D_cublas,8192,8192,256
16,64,64,1,0.666464,8,8,4D_cublas,8192,8192,256
16,64,64,2,0.65744,8,8,4D_cublas,8192,8192,256
16,64,64,3,0.658336,8,8,4D_cublas,8192,8192,256
16,64,64,4,0.65104,8,8,4D_cublas,8192,8192,256
16,64,64,5,0.65392,8,8,4D_cublas,8192,8192,256
16,64,64,6,0.647072,8,8,4D_cublas,8192,8192,256
16,64,64,7,0.653856,8,8,4D_cublas,8192,8192,256
16,64,64,8,0.647712,8,8,4D_cublas,8192,8192,256
16,64,64,9,0.648032,8,8,4D_cublas,8192,8192,256
8,128,128,0,3.84518,8,8,4D_kernel,8192,8192,256
8,128,128,1,3.83946,8,8,4D_kernel,8192,8192,256
8,128,128,2,3.84445,8,8,4D_kernel,8192,8192,256
8,128,128,3,3.82992,8,8,4D_kernel,8192,8192,256
8,128,128,4,3.8383,8,8,4D_kernel,8192,8192,256
8,128,128,5,3.84781,8,8,4D_kernel,8192,8192,256
8,128,128,6,3.84963,8,8,4D_kernel,8192,8192,256
8,128,128,7,3.83696,8,8,4D_kernel,8192,8192,256
8,128,128,8,3.81648,8,8,4D_kernel,8192,8192,256
8,128,128,9,3.84445,8,8,4D_kernel,8192,8192,256
8,128,128,0,0.661568,8,8,4D_cublas,8192,8192,256
8,128,128,1,0.66096,8,8,4D_cublas,8192,8192,256
8,128,128,2,0.654016,8,8,4D_cublas,8192,8192,256
8,128,128,3,0.653536,8,8,4D_cublas,8192,8192,256
8,128,128,4,0.65232,8,8,4D_cublas,8192,8192,256
8,128,128,5,0.65168,8,8,4D_cublas,8192,8192,256
8,128,128,6,0.651648,8,8,4D_cublas,8192,8192,256
8,128,128,7,0.649216,8,8,4D_cublas,8192,8192,256
8,128,128,8,0.647296,8,8,4D_cublas,8192,8192,256
8,128,128,9,0.64784,8,8,4D_cublas,8192,8192,256
32,128,64,0,3.91539,8,8,4D_kernel,8192,8192,256
32,128,64,1,3.91898,8,8,4D_kernel,8192,8192,256
32,128,64,2,3.88515,8,8,4D_kernel,8192,8192,256
32,128,64,3,3.88672,8,8,4D_kernel,8192,8192,256
32,128,64,4,3.90595,8,8,4D_kernel,8192,8192,256
32,128,64,5,3.87782,8,8,4D_kernel,8192,8192,256
32,128,64,6,3.86803,8,8,4D_kernel,8192,8192,256
32,128,64,7,3.87347,8,8,4D_kernel,8192,8192,256
32,128,64,8,3.87773,8,8,4D_kernel,8192,8192,256
32,128,64,9,3.90077,8,8,4D_kernel,8192,8192,256
32,128,64,0,0.661792,8,8,4D_cublas,8192,8192,256
32,128,64,1,0.650432,8,8,4D_cublas,8192,8192,256
32,128,64,2,0.649088,8,8,4D_cublas,8192,8192,256
32,128,64,3,0.647264,8,8,4D_cublas,8192,8192,256
32,128,64,4,0.64944,8,8,4D_cublas,8192,8192,256
32,128,64,5,0.645984,8,8,4D_cublas,8192,8192,256
32,128,64,6,0.641184,8,8,4D_cublas,8192,8192,256
32,128,64,7,0.641824,8,8,4D_cublas,8192,8192,256
32,128,64,8,0.643616,8,8,4D_cublas,8192,8192,256
32,128,64,9,0.644544,8,8,4D_cublas,8192,8192,256
16,256,64,0,4.12048,8,8,4D_kernel,8192,8192,256
16,256,64,1,4.11472,8,8,4D_kernel,8192,8192,256
16,256,64,2,4.12592,8,8,4D_kernel,8192,8192,256
16,256,64,3,4.11174,8,8,4D_kernel,8192,8192,256
16,256,64,4,4.11482,8,8,4D_kernel,8192,8192,256
16,256,64,5,4.12486,8,8,4D_kernel,8192,8192,256
16,256,64,6,4.10474,8,8,4D_kernel,8192,8192,256
16,256,64,7,4.12035,8,8,4D_kernel,8192,8192,256
16,256,64,8,4.10922,8,8,4D_kernel,8192,8192,256
16,256,64,9,4.11005,8,8,4D_kernel,8192,8192,256
16,256,64,0,0.669312,8,8,4D_cublas,8192,8192,256
16,256,64,1,0.675136,8,8,4D_cublas,8192,8192,256
16,256,64,2,0.66336,8,8,4D_cublas,8192,8192,256
16,256,64,3,0.664352,8,8,4D_cublas,8192,8192,256
16,256,64,4,0.65664,8,8,4D_cublas,8192,8192,256
16,256,64,5,0.656096,8,8,4D_cublas,8192,8192,256
16,256,64,6,0.659936,8,8,4D_cublas,8192,8192,256
16,256,64,7,0.654624,8,8,4D_cublas,8192,8192,256
16,256,64,8,0.658688,8,8,4D_cublas,8192,8192,256
16,256,64,9,0.652128,8,8,4D_cublas,8192,8192,256
16,64,64,0,48.7276,16,16,4D_kernel,8192,8192,256
16,64,64,1,48.8191,16,16,4D_kernel,8192,8192,256
16,64,64,2,48.8665,16,16,4D_kernel,8192,8192,256
16,64,64,3,48.766,16,16,4D_kernel,8192,8192,256
16,64,64,4,48.778,16,16,4D_kernel,8192,8192,256
16,64,64,5,48.7763,16,16,4D_kernel,8192,8192,256
16,64,64,6,48.6674,16,16,4D_kernel,8192,8192,256
16,64,64,7,48.7489,16,16,4D_kernel,8192,8192,256
16,64,64,8,48.6464,16,16,4D_kernel,8192,8192,256
16,64,64,9,48.6642,16,16,4D_kernel,8192,8192,256
16,64,64,0,0.668864,16,16,4D_cublas,8192,8192,256
16,64,64,1,0.678208,16,16,4D_cublas,8192,8192,256
16,64,64,2,0.669952,16,16,4D_cublas,8192,8192,256
16,64,64,3,0.66688,16,16,4D_cublas,8192,8192,256
16,64,64,4,0.66736,16,16,4D_cublas,8192,8192,256
16,64,64,5,0.668544,16,16,4D_cublas,8192,8192,256
16,64,64,6,0.667808,16,16,4D_cublas,8192,8192,256
16,64,64,7,0.662944,16,16,4D_cublas,8192,8192,256
16,64,64,8,0.666208,16,16,4D_cublas,8192,8192,256
16,64,64,9,0.65856,16,16,4D_cublas,8192,8192,256
16,128,128,0,33.6912,16,16,4D_kernel,8192,8192,256
16,128,128,1,33.5819,16,16,4D_kernel,8192,8192,256
16,128,128,2,33.3283,16,16,4D_kernel,8192,8192,256
16,128,128,3,33.5415,16,16,4D_kernel,8192,8192,256
16,128,128,4,33.4239,16,16,4D_kernel,8192,8192,256
16,128,128,5,33.4217,16,16,4D_kernel,8192,8192,256
16,128,128,6,33.4946,16,16,4D_kernel,8192,8192,256
16,128,128,7,33.5881,16,16,4D_kernel,8192,8192,256
16,128,128,8,33.4413,16,16,4D_kernel,8192,8192,256
16,128,128,9,33.481,16,16,4D_kernel,8192,8192,256
16,128,128,0,0.6648,16,16,4D_cublas,8192,8192,256
16,128,128,1,0.667712,16,16,4D_cublas,8192,8192,256
16,128,128,2,0.658592,16,16,4D_cublas,8192,8192,256
16,128,128,3,0.66048,16,16,4D_cublas,8192,8192,256
16,128,128,4,0.661088,16,16,4D_cublas,8192,8192,256
16,128,128,5,0.658112,16,16,4D_cublas,8192,8192,256
16,128,128,6,0.6528,16,16,4D_cublas,8192,8192,256
16,128,128,7,0.652768,16,16,4D_cublas,8192,8192,256
16,128,128,8,0.65296,16,16,4D_cublas,8192,8192,256
16,128,128,9,0.649632,16,16,4D_cublas,8192,8192,256
8,64,64,0,4.16502,8,8,4D_kernel,8192,8192,256
8,64,64,1,4.16342,8,8,4D_kernel,8192,8192,256
8,64,64,2,4.14227,8,8,4D_kernel,8192,8192,256
8,64,64,3,4.16957,8,8,4D_kernel,8192,8192,256
8,64,64,4,4.15584,8,8,4D_kernel,8192,8192,256
8,64,64,5,4.14829,8,8,4D_kernel,8192,8192,256
8,64,64,6,4.1656,8,8,4D_kernel,8192,8192,256
8,64,64,7,4.1239,8,8,4D_kernel,8192,8192,256
8,64,64,8,4.12678,8,8,4D_kernel,8192,8192,256
8,64,64,9,4.16547,8,8,4D_kernel,8192,8192,256
8,64,64,0,0.674752,8,8,4D_cublas,8192,8192,256
8,64,64,1,0.678464,8,8,4D_cublas,8192,8192,256
8,64,64,2,0.673696,8,8,4D_cublas,8192,8192,256
8,64,64,3,0.67216,8,8,4D_cublas,8192,8192,256
8,64,64,4,0.66352,8,8,4D_cublas,8192,8192,256
8,64,64,5,0.669056,8,8,4D_cublas,8192,8192,256
8,64,64,6,0.667296,8,8,4D_cublas,8192,8192,256
8,64,64,7,0.659168,8,8,4D_cublas,8192,8192,256
8,64,64,8,0.66432,8,8,4D_cublas,8192,8192,256
8,64,64,9,0.666176,8,8,4D_cublas,8192,8192,256
8,64,128,0,3.43386,8,8,4D_kernel,8192,8192,256
8,64,128,1,3.43424,8,8,4D_kernel,8192,8192,256
8,64,128,2,3.41843,8,8,4D_kernel,8192,8192,256
8,64,128,3,3.43517,8,8,4D_kernel,8192,8192,256
8,64,128,4,3.4247,8,8,4D_kernel,8192,8192,256
8,64,128,5,3.44438,8,8,4D_kernel,8192,8192,256
8,64,128,6,3.40499,8,8,4D_kernel,8192,8192,256
8,64,128,7,3.42442,8,8,4D_kernel,8192,8192,256
8,64,128,8,3.42413,8,8,4D_kernel,8192,8192,256
8,64,128,9,3.42653,8,8,4D_kernel,8192,8192,256
8,64,128,0,0.663136,8,8,4D_cublas,8192,8192,256
8,64,128,1,0.660288,8,8,4D_cublas,8192,8192,256
8,64,128,2,0.64992,8,8,4D_cublas,8192,8192,256
8,64,128,3,0.656736,8,8,4D_cublas,8192,8192,256
8,64,128,4,0.651232,8,8,4D_cublas,8192,8192,256
8,64,128,5,0.648096,8,8,4D_cublas,8192,8192,256
8,64,128,6,0.655104,8,8,4D_cublas,8192,8192,256
8,64,128,7,0.646912,8,8,4D_cublas,8192,8192,256
8,64,128,8,0.645024,8,8,4D_cublas,8192,8192,256
8,64,128,9,0.652832,8,8,4D_cublas,8192,8192,256
